,st_time,t10s,t20m
0,2016-01-01 00:00:38,7,2
1,2016-01-01 00:01:38,2,2
2,2016-01-01 00:02:38,2,2
3,2016-01-01 00:03:38,1,2
4,2016-01-01 00:04:38,2,2
5,2016-01-01 00:05:38,7,2
6,2016-01-01 00:06:38,2,2
7,2016-01-01 00:07:38,2,2
8,2016-01-01 00:08:38,2,2
9,2016-01-01 00:09:38,2,2
10,2016-01-01 00:10:38,2,2
11,2016-01-01 00:11:38,1,2
12,2016-01-01 00:12:38,2,2
13,2016-01-01 00:13:38,2,2
14,2016-01-01 00:14:38,2,2
15,2016-01-01 00:15:38,2,2
16,2016-01-01 00:16:38,2,2
17,2016-01-01 00:17:38,4,2
18,2016-01-01 00:18:38,2,2
19,2016-01-01 00:19:38,1,2
20,2016-01-01 00:20:38,2,2
21,2016-01-01 00:21:38,2,2
22,2016-01-01 00:22:38,2,2
23,2016-01-01 00:23:38,1,2
24,2016-01-01 00:24:38,1,2
25,2016-01-01 00:25:38,2,2
26,2016-01-01 00:26:38,2,2
27,2016-01-01 00:27:38,2,2
28,2016-01-01 00:28:38,2,2
29,2016-01-01 00:29:38,1,2
30,2016-01-01 00:30:38,2,2
31,2016-01-01 00:31:38,2,2
32,2016-01-01 00:32:38,2,2
33,2016-01-01 00:33:38,2,2
34,2016-01-01 00:34:38,2,2
35,2016-01-01 00:35:38,3,2
36,2016-01-01 00:36:38,1,2
37,2016-01-01 00:37:38,2,2
38,2016-01-01 00:38:38,2,2
39,2016-01-01 00:39:38,1,2
40,2016-01-01 00:40:38,3,2
41,2016-01-01 00:41:38,2,2
42,2016-01-01 00:42:38,2,2
43,2016-01-01 00:43:38,2,2
44,2016-01-01 00:44:38,2,2
45,2016-01-01 00:45:38,2,2
46,2016-01-01 00:46:38,2,2
47,2016-01-01 00:47:38,1,2
48,2016-01-01 00:48:38,2,2
49,2016-01-01 00:49:38,2,2
50,2016-01-01 00:50:38,3,2
51,2016-01-01 00:51:38,1,2
52,2016-01-01 00:52:38,2,2
53,2016-01-01 00:53:38,1,2
54,2016-01-01 00:54:38,2,2
55,2016-01-01 00:55:38,3,2
56,2016-01-01 00:56:38,2,2
57,2016-01-01 00:57:38,2,2
58,2016-01-01 00:58:38,2,2
59,2016-01-01 00:59:38,1,2
60,2016-01-01 01:00:38,6,2
61,2016-01-01 01:01:38,2,2
62,2016-01-01 01:02:38,2,2
63,2016-01-01 01:03:38,2,2
64,2016-01-01 01:04:38,2,2
65,2016-01-01 01:05:38,3,2
66,2016-01-01 01:06:38,2,2
67,2016-01-01 01:07:38,2,2
68,2016-01-01 01:08:38,1,2
69,2016-01-01 01:09:38,2,2
70,2016-01-01 01:10:38,3,2
71,2016-01-01 01:11:38,2,2
72,2016-01-01 01:12:38,2,2
73,2016-01-01 01:13:38,1,2
74,2016-01-01 01:14:38,2,2
75,2016-01-01 01:15:38,3,2
76,2016-01-01 01:16:38,2,2
77,2016-01-01 01:17:38,2,2
78,2016-01-01 01:18:38,1,2
79,2016-01-01 01:19:38,2,2
80,2016-01-01 01:20:38,3,2
81,2016-01-01 01:21:38,2,2
82,2016-01-01 01:22:38,2,2
83,2016-01-01 01:23:38,2,2
84,2016-01-01 01:24:38,2,2
85,2016-01-01 01:25:38,4,2
86,2016-01-01 01:26:38,2,2
87,2016-01-01 01:27:38,2,2
88,2016-01-01 01:28:38,2,2
89,2016-01-01 01:29:38,2,2
90,2016-01-01 01:30:38,4,2
91,2016-01-01 01:31:38,2,2
92,2016-01-01 01:32:38,4,2
93,2016-01-01 01:33:39,1,2
94,2016-01-01 01:34:39,2,2
95,2016-01-01 01:35:39,3,2
96,2016-01-01 01:36:39,2,2
97,2016-01-01 01:37:39,2,2
98,2016-01-01 01:38:39,1,2
99,2016-01-01 01:39:39,2,2
100,2016-01-01 01:40:39,3,2
101,2016-01-01 01:41:39,2,2
102,2016-01-01 01:42:39,3,2
103,2016-01-01 01:43:39,2,2
104,2016-01-01 01:44:39,2,2
105,2016-01-01 01:45:39,4,2
106,2016-01-01 01:46:39,2,2
107,2016-01-01 01:47:39,2,2
108,2016-01-01 01:48:39,2,2
109,2016-01-01 01:49:39,1,2
110,2016-01-01 01:50:39,4,2
111,2016-01-01 01:51:39,9,2
112,2016-01-01 01:52:39,3,2
113,2016-01-01 01:53:39,2,2
114,2016-01-01 01:54:39,1,2
115,2016-01-01 01:55:39,4,2
116,2016-01-01 01:56:39,2,2
117,2016-01-01 01:57:39,2,2
118,2016-01-01 01:58:39,2,2
119,2016-01-01 01:59:39,1,2
120,2016-01-01 02:00:39,3,2
121,2016-01-01 02:01:39,1,2
122,2016-01-01 02:02:39,1,2
123,2016-01-01 02:03:39,2,2
124,2016-01-01 02:04:39,2,2
125,2016-01-01 02:05:39,4,2
126,2016-01-01 02:06:39,2,2
127,2016-01-01 02:07:39,2,2
128,2016-01-01 02:08:39,2,2
129,2016-01-01 02:09:39,2,2
130,2016-01-01 02:10:39,4,2
131,2016-01-01 02:11:39,2,2
132,2016-01-01 02:12:39,2,2
133,2016-01-01 02:13:39,2,2
134,2016-01-01 02:14:39,2,2
135,2016-01-01 02:15:38,8,2
136,2016-01-01 02:16:38,2,2
137,2016-01-01 02:17:38,2,2
138,2016-01-01 02:18:38,2,2
139,2016-01-01 02:19:38,2,2
140,2016-01-01 02:20:38,4,2
141,2016-01-01 02:21:38,2,2
142,2016-01-01 02:22:38,3,2
143,2016-01-01 02:23:38,2,2
144,2016-01-01 02:24:38,2,2
145,2016-01-01 02:25:38,4,2
146,2016-01-01 02:26:38,7,2
147,2016-01-01 02:27:38,4,2
148,2016-01-01 02:28:38,2,2
149,2016-01-01 02:29:38,1,2
150,2016-01-01 02:30:38,4,2
151,2016-01-01 02:31:38,1,2
152,2016-01-01 02:32:38,2,2
153,2016-01-01 02:33:38,2,2
154,2016-01-01 02:34:38,2,2
155,2016-01-01 02:35:38,4,2
156,2016-01-01 02:36:38,2,2
157,2016-01-01 02:37:38,2,2
158,2016-01-01 02:38:38,2,2
159,2016-01-01 02:39:38,2,2
160,2016-01-01 02:40:38,4,2
161,2016-01-01 02:41:38,2,2
162,2016-01-01 02:42:38,2,2
163,2016-01-01 02:43:38,1,2
164,2016-01-01 02:44:38,2,2
165,2016-01-01 02:45:38,5,2
166,2016-01-01 02:46:38,2,2
167,2016-01-01 02:47:38,4,2
168,2016-01-01 02:48:38,1,2
169,2016-01-01 02:49:38,2,2
170,2016-01-01 02:50:38,5,2
171,2016-01-01 02:51:38,1,2
172,2016-01-01 02:52:38,2,2
173,2016-01-01 02:53:38,1,2
174,2016-01-01 02:54:38,1,2
175,2016-01-01 02:55:38,3,2
176,2016-01-01 02:56:38,2,2
177,2016-01-01 02:57:39,2,2
178,2016-01-01 02:58:39,2,2
179,2016-01-01 02:59:39,2,2
180,2016-01-01 03:00:39,5,2
181,2016-01-01 03:01:39,2,2
182,2016-01-01 03:02:39,1,2
183,2016-01-01 03:03:39,2,2
184,2016-01-01 03:04:39,2,2
185,2016-01-01 03:05:39,4,2
186,2016-01-01 03:06:38,1,2
187,2016-01-01 03:07:38,2,2
188,2016-01-01 03:08:38,2,2
189,2016-01-01 03:09:38,2,2
190,2016-01-01 03:10:38,3,2
191,2016-01-01 03:11:38,1,2
192,2016-01-01 03:12:38,2,2
193,2016-01-01 03:13:38,2,2
194,2016-01-01 03:14:39,2,2
195,2016-01-01 03:15:38,4,2
196,2016-01-01 03:16:38,2,2
197,2016-01-01 03:17:38,2,2
198,2016-01-01 03:18:38,1,2
199,2016-01-01 03:19:38,2,2
200,2016-01-01 03:20:38,5,2
201,2016-01-01 03:21:38,2,2
202,2016-01-01 03:22:38,2,2
203,2016-01-01 03:23:38,1,2
204,2016-01-01 03:24:38,1,2
205,2016-01-01 03:25:38,5,2
206,2016-01-01 03:26:38,1,2
207,2016-01-01 03:27:38,1,2
208,2016-01-01 03:28:38,2,2
209,2016-01-01 03:29:38,1,2
210,2016-01-01 03:30:38,9,2
211,2016-01-01 03:31:38,2,2
212,2016-01-01 03:32:38,1,2
213,2016-01-01 03:33:38,2,2
214,2016-01-01 03:34:38,2,2
215,2016-01-01 03:35:38,5,2
216,2016-01-01 03:36:38,1,2
217,2016-01-01 03:37:38,2,2
218,2016-01-01 03:38:38,2,2
219,2016-01-01 03:39:38,1,2
220,2016-01-01 03:40:38,5,2
221,2016-01-01 03:41:38,1,2
222,2016-01-01 03:42:38,2,2
223,2016-01-01 03:43:38,2,2
224,2016-01-01 03:44:38,2,2
225,2016-01-01 03:45:38,5,2
226,2016-01-01 03:46:38,2,2
227,2016-01-01 03:47:38,3,2
228,2016-01-01 03:48:38,2,2
229,2016-01-01 03:49:38,2,2
230,2016-01-01 03:50:38,6,2
231,2016-01-01 03:51:38,1,2
232,2016-01-01 03:52:38,2,2
233,2016-01-01 03:53:38,2,2
234,2016-01-01 03:54:38,2,2
235,2016-01-01 03:55:38,5,2
236,2016-01-01 03:56:38,2,2
237,2016-01-01 03:57:38,2,2
238,2016-01-01 03:58:38,2,2
239,2016-01-01 03:59:38,2,2
240,2016-01-01 04:01:19,2,2
241,2016-01-01 04:02:19,1,2
242,2016-01-01 04:03:19,1,2
243,2016-01-01 04:04:19,1,2
244,2016-01-01 04:05:18,1,2
245,2016-01-01 04:06:18,1,2
246,2016-01-01 04:07:18,2,2
247,2016-01-01 04:08:18,2,2
248,2016-01-01 04:09:18,2,2
249,2016-01-01 04:10:18,2,2
250,2016-01-01 04:11:18,1,2
251,2016-01-01 04:12:18,2,2
252,2016-01-01 04:13:18,2,2
253,2016-01-01 04:14:18,2,2
254,2016-01-01 04:15:18,1,2
255,2016-01-01 04:16:18,2,2
256,2016-01-01 04:17:18,2,2
257,2016-01-01 04:18:18,2,2
258,2016-01-01 04:19:18,2,2
259,2016-01-01 04:20:18,1,2
260,2016-01-01 04:21:18,1,2
261,2016-01-01 04:22:18,2,2
262,2016-01-01 04:23:18,1,2
263,2016-01-01 04:24:18,3,2
264,2016-01-01 04:25:18,2,2
265,2016-01-01 04:26:18,1,2
266,2016-01-01 04:27:18,1,2
267,2016-01-01 04:28:18,1,2
268,2016-01-01 04:29:18,2,2
269,2016-01-01 04:30:18,2,2
270,2016-01-01 04:31:18,2,2
271,2016-01-01 04:32:17,2,2
272,2016-01-01 04:33:17,2,2
273,2016-01-01 04:34:17,2,2
274,2016-01-01 04:35:16,2,2
275,2016-01-01 04:36:16,2,2
276,2016-01-01 04:37:16,2,2
277,2016-01-01 04:38:16,2,2
278,2016-01-01 04:39:16,1,2
279,2016-01-01 04:40:16,2,2
280,2016-01-01 04:41:16,1,2
281,2016-01-01 04:42:16,2,2
282,2016-01-01 04:43:16,2,2
283,2016-01-01 04:44:17,2,2
284,2016-01-01 04:45:17,2,2
285,2016-01-01 04:46:17,1,2
286,2016-01-01 04:47:17,2,2
287,2016-01-01 04:48:17,2,2
288,2016-01-01 04:49:17,2,2
289,2016-01-01 04:50:17,1,2
290,2016-01-01 04:51:17,2,2
291,2016-01-01 04:52:17,1,2
292,2016-01-01 04:53:17,2,2
293,2016-01-01 04:54:17,2,2
294,2016-01-01 04:55:17,2,2
295,2016-01-01 04:56:17,5,2
296,2016-01-01 04:57:17,1,2
297,2016-01-01 04:58:17,2,2
298,2016-01-01 04:59:17,1,2
299,2016-01-01 05:00:17,4,2
300,2016-01-01 05:01:17,7,2
301,2016-01-01 05:02:17,6,2
302,2016-01-01 05:03:20,1,2
303,2016-01-01 05:04:20,2,2
304,2016-01-01 05:05:20,3,2
305,2016-01-01 05:06:20,2,2
306,2016-01-01 05:07:20,2,2
307,2016-01-01 05:08:20,2,2
308,2016-01-01 05:09:19,1,2
309,2016-01-01 05:10:19,2,2
310,2016-01-01 05:11:19,2,2
311,2016-01-01 05:12:19,2,2
312,2016-01-01 05:13:19,2,2
313,2016-01-01 05:14:19,1,2
314,2016-01-01 05:15:19,2,2
315,2016-01-01 05:16:19,2,2
316,2016-01-01 05:17:19,2,2
317,2016-01-01 05:18:19,2,2
318,2016-01-01 05:19:19,2,2
319,2016-01-01 05:20:19,2,2
320,2016-01-01 05:21:19,2,2
321,2016-01-01 05:22:19,3,2
322,2016-01-01 05:23:19,1,2
323,2016-01-01 05:24:19,1,2
324,2016-01-01 05:25:19,2,2
325,2016-01-01 05:26:19,2,2
326,2016-01-01 05:27:19,2,2
327,2016-01-01 05:28:19,1,2
328,2016-01-01 05:29:19,1,2
329,2016-01-01 05:30:19,2,2
330,2016-01-01 05:31:19,2,2
331,2016-01-01 05:32:19,2,2
332,2016-01-01 05:33:19,1,2
333,2016-01-01 05:34:19,2,2
334,2016-01-01 05:35:19,2,2
335,2016-01-01 05:36:19,1,2
336,2016-01-01 05:37:19,2,2
337,2016-01-01 05:38:19,1,2
338,2016-01-01 05:39:19,3,2
339,2016-01-01 05:40:19,1,2
340,2016-01-01 05:41:19,2,2
341,2016-01-01 05:42:19,2,2
342,2016-01-01 05:43:19,2,2
343,2016-01-01 05:44:19,2,2
344,2016-01-01 05:45:19,2,2
345,2016-01-01 05:46:19,2,2
346,2016-01-01 05:47:19,2,2
347,2016-01-01 05:48:19,2,2
348,2016-01-01 05:49:19,2,2
349,2016-01-01 05:50:19,1,2
350,2016-01-01 05:51:19,2,2
351,2016-01-01 05:52:19,2,2
352,2016-01-01 05:53:19,2,2
353,2016-01-01 05:54:19,2,2
354,2016-01-01 05:55:19,2,2
355,2016-01-01 05:56:19,2,2
356,2016-01-01 05:57:19,2,2
357,2016-01-01 05:58:19,1,2
358,2016-01-01 05:59:19,2,2
359,2016-01-01 06:00:19,1,2
360,2016-01-01 06:01:19,1,2
361,2016-01-01 06:02:19,2,2
362,2016-01-01 06:03:19,1,2
363,2016-01-01 06:04:19,2,2
364,2016-01-01 06:05:19,1,2
365,2016-01-01 06:06:19,1,2
366,2016-01-01 06:07:19,2,2
367,2016-01-01 06:08:19,2,2
368,2016-01-01 06:09:19,2,2
369,2016-01-01 06:10:19,2,2
370,2016-01-01 06:11:19,5,2
371,2016-01-01 06:12:19,2,2
372,2016-01-01 06:13:19,2,2
373,2016-01-01 06:14:19,2,2
374,2016-01-01 06:15:19,1,2
375,2016-01-01 06:16:19,2,2
376,2016-01-01 06:17:19,3,2
377,2016-01-01 06:18:19,2,2
378,2016-01-01 06:19:19,2,2
379,2016-01-01 06:20:19,1,2
380,2016-01-01 06:21:19,2,2
381,2016-01-01 06:22:19,2,2
382,2016-01-01 06:23:19,2,2
383,2016-01-01 06:24:19,1,2
384,2016-01-01 06:25:19,2,2
385,2016-01-01 06:26:19,2,2
386,2016-01-01 06:27:19,2,2
387,2016-01-01 06:28:19,2,2
388,2016-01-01 06:29:19,2,2
389,2016-01-01 06:30:19,2,2
390,2016-01-01 06:31:19,1,2
391,2016-01-01 06:32:19,2,2
392,2016-01-01 06:33:19,2,2
393,2016-01-01 06:34:19,2,2
394,2016-01-01 06:35:19,1,2
395,2016-01-01 06:36:19,2,2
396,2016-01-01 06:37:19,1,2
397,2016-01-01 06:38:19,2,2
398,2016-01-01 06:39:19,2,2
399,2016-01-01 06:40:19,2,2
400,2016-01-01 06:41:19,1,2
401,2016-01-01 06:42:19,2,2
402,2016-01-01 06:43:19,2,2
403,2016-01-01 06:44:19,1,2
404,2016-01-01 06:45:19,2,2
405,2016-01-01 06:46:19,2,2
406,2016-01-01 06:47:19,2,2
407,2016-01-01 06:48:19,2,2
408,2016-01-01 06:49:19,2,2
409,2016-01-01 06:50:19,2,2
410,2016-01-01 06:51:19,2,2
411,2016-01-01 06:52:19,2,2
412,2016-01-01 06:53:19,2,2
413,2016-01-01 06:54:19,4,2
414,2016-01-01 06:55:19,2,2
415,2016-01-01 06:56:19,2,2
416,2016-01-01 06:57:19,2,2
417,2016-01-01 06:58:19,2,2
418,2016-01-01 06:59:19,2,2
419,2016-01-01 07:00:19,2,2
420,2016-01-01 07:01:19,2,2
421,2016-01-01 07:02:19,2,2
422,2016-01-01 07:03:19,2,2
423,2016-01-01 07:04:19,2,2
424,2016-01-01 07:05:19,1,2
425,2016-01-01 07:06:19,2,2
426,2016-01-01 07:07:19,1,2
427,2016-01-01 07:08:19,2,2
428,2016-01-01 07:09:19,2,2
429,2016-01-01 07:10:19,2,2
430,2016-01-01 07:11:19,2,2
431,2016-01-01 07:12:19,2,2
432,2016-01-01 07:13:20,1,2
433,2016-01-01 07:14:20,2,2
434,2016-01-01 07:15:20,2,2
435,2016-01-01 07:16:19,2,2
436,2016-01-01 07:17:19,2,2
437,2016-01-01 07:18:19,2,2
438,2016-01-01 07:19:18,2,2
439,2016-01-01 07:20:18,2,2
440,2016-01-01 07:21:18,2,2
441,2016-01-01 07:22:18,2,2
442,2016-01-01 07:23:18,1,2
443,2016-01-01 07:24:18,2,2
444,2016-01-01 07:25:18,2,2
445,2016-01-01 07:26:18,5,2
446,2016-01-01 07:27:18,2,2
447,2016-01-01 07:28:18,2,2
448,2016-01-01 07:29:18,1,2
449,2016-01-01 07:30:18,2,2
450,2016-01-01 07:31:18,2,2
451,2016-01-01 07:32:18,2,2
452,2016-01-01 07:33:18,2,2
453,2016-01-01 07:34:18,2,2
454,2016-01-01 07:35:18,2,2
455,2016-01-01 07:36:18,2,2
456,2016-01-01 07:37:18,2,2
457,2016-01-01 07:38:18,2,2
458,2016-01-01 07:39:18,2,2
459,2016-01-01 07:40:18,2,2
460,2016-01-01 07:41:18,2,2
461,2016-01-01 07:42:18,1,2
462,2016-01-01 07:43:18,2,2
463,2016-01-01 07:44:18,2,2
464,2016-01-01 07:45:18,2,2
465,2016-01-01 07:46:18,2,2
466,2016-01-01 07:47:18,2,2
467,2016-01-01 07:48:18,2,2
468,2016-01-01 07:49:18,2,2
469,2016-01-01 07:50:18,2,2
470,2016-01-01 07:51:18,2,2
471,2016-01-01 07:52:18,1,2
472,2016-01-01 07:53:18,2,2
473,2016-01-01 07:54:18,1,2
474,2016-01-01 07:55:18,1,2
475,2016-01-01 07:56:18,2,2
476,2016-01-01 07:57:18,2,2
477,2016-01-01 07:58:18,2,2
478,2016-01-01 07:59:18,2,2
479,2016-01-01 08:00:17,1,2
480,2016-01-01 08:01:17,2,2
481,2016-01-01 08:02:17,2,2
482,2016-01-01 08:03:17,2,2
483,2016-01-01 08:04:18,1,2
484,2016-01-01 08:05:18,2,2
485,2016-01-01 08:06:18,1,2
486,2016-01-01 08:07:18,2,2
487,2016-01-01 08:08:18,1,2
488,2016-01-01 08:09:18,4,2
489,2016-01-01 08:10:18,2,2
490,2016-01-01 08:11:18,1,2
491,2016-01-01 08:12:18,1,2
492,2016-01-01 08:13:18,1,2
493,2016-01-01 08:14:18,2,2
494,2016-01-01 08:15:18,2,2
495,2016-01-01 08:16:18,2,2
496,2016-01-01 08:17:18,2,2
497,2016-01-01 08:18:18,2,2
498,2016-01-01 08:19:18,2,2
499,2016-01-01 08:20:18,1,2
500,2016-01-01 08:21:18,2,2
501,2016-01-01 08:22:18,1,2
502,2016-01-01 08:23:18,2,2
503,2016-01-01 08:24:18,2,2
504,2016-01-01 08:25:18,1,2
505,2016-01-01 08:26:18,2,2
506,2016-01-01 08:27:18,1,2
507,2016-01-01 08:28:18,2,2
