,st_time,t10s,t20m
508,2016-01-01 08:29:18,1,2
509,2016-01-01 08:30:18,2,2
510,2016-01-01 08:31:18,2,2
511,2016-01-01 08:32:18,2,2
512,2016-01-01 08:33:19,2,2
513,2016-01-01 08:34:19,2,2
514,2016-01-01 08:35:19,2,2
515,2016-01-01 08:36:19,2,2
516,2016-01-01 08:37:19,2,2
517,2016-01-01 08:38:19,2,2
518,2016-01-01 08:39:19,2,2
519,2016-01-01 08:40:19,2,2
520,2016-01-01 08:41:19,5,2
521,2016-01-01 08:42:19,2,2
522,2016-01-01 08:43:19,2,2
523,2016-01-01 08:44:19,1,2
524,2016-01-01 08:45:19,2,2
525,2016-01-01 08:46:19,2,2
526,2016-01-01 08:47:19,2,2
527,2016-01-01 08:48:19,2,2
528,2016-01-01 08:49:18,2,2
529,2016-01-01 08:50:18,2,2
530,2016-01-01 08:51:18,1,2
531,2016-01-01 08:52:18,1,2
532,2016-01-01 08:53:18,2,2
533,2016-01-01 08:54:19,2,2
534,2016-01-01 08:55:19,2,2
535,2016-01-01 08:56:19,2,2
536,2016-01-01 08:57:19,2,2
537,2016-01-01 08:58:19,1,2
538,2016-01-01 08:59:19,1,2
539,2016-01-01 09:00:19,2,2
540,2016-01-01 09:01:19,1,2
541,2016-01-01 09:02:19,2,2
542,2016-01-01 09:03:19,1,2
543,2016-01-01 09:04:19,1,2
544,2016-01-01 09:05:19,2,2
545,2016-01-01 09:06:19,2,2
546,2016-01-01 09:07:19,2,2
547,2016-01-01 09:08:19,2,2
548,2016-01-01 09:09:19,1,2
549,2016-01-01 09:10:19,1,2
550,2016-01-01 09:11:19,2,2
551,2016-01-01 09:12:19,2,2
552,2016-01-01 09:13:19,2,2
553,2016-01-01 09:14:20,2,2
554,2016-01-01 09:15:20,2,2
555,2016-01-01 09:16:20,2,2
556,2016-01-01 09:17:20,1,2
557,2016-01-01 09:18:20,2,2
558,2016-01-01 09:19:20,2,2
559,2016-01-01 09:20:20,2,2
560,2016-01-01 09:21:20,1,2
561,2016-01-01 09:22:20,2,2
562,2016-01-01 09:23:20,1,2
563,2016-01-01 09:24:20,4,2
564,2016-01-01 09:25:20,1,2
565,2016-01-01 09:26:20,2,2
566,2016-01-01 09:27:20,1,2
567,2016-01-01 09:28:20,2,2
568,2016-01-01 09:29:20,2,2
569,2016-01-01 09:30:20,2,2
570,2016-01-01 09:31:20,2,2
571,2016-01-01 09:32:20,1,2
572,2016-01-01 09:33:20,1,2
573,2016-01-01 09:34:20,2,2
574,2016-01-01 09:35:20,2,2
575,2016-01-01 09:36:20,2,2
576,2016-01-01 09:37:20,2,2
577,2016-01-01 09:38:20,2,2
578,2016-01-01 09:39:20,2,2
579,2016-01-01 09:40:20,1,2
580,2016-01-01 09:41:20,2,2
581,2016-01-01 09:42:20,2,2
582,2016-01-01 09:43:20,2,2
583,2016-01-01 09:44:20,2,2
584,2016-01-01 09:45:20,2,2
585,2016-01-01 09:46:19,2,2
586,2016-01-01 09:47:18,3,2
587,2016-01-01 09:48:18,1,2
588,2016-01-01 09:49:18,2,2
589,2016-01-01 09:50:18,2,2
590,2016-01-01 09:51:18,2,2
591,2016-01-01 09:52:18,2,2
592,2016-01-01 09:53:18,1,2
593,2016-01-01 09:54:18,2,2
594,2016-01-01 09:55:18,2,2
595,2016-01-01 09:56:18,3,2
596,2016-01-01 09:57:18,2,2
597,2016-01-01 09:58:18,2,2
598,2016-01-01 09:59:18,2,2
599,2016-01-01 10:00:18,2,2
600,2016-01-01 10:01:18,1,2
601,2016-01-01 10:02:18,1,2
602,2016-01-01 10:03:18,2,2
603,2016-01-01 10:04:18,2,2
604,2016-01-01 10:05:18,2,2
605,2016-01-01 10:06:18,2,2
606,2016-01-01 10:07:18,2,2
607,2016-01-01 10:08:18,2,2
608,2016-01-01 10:09:18,2,2
609,2016-01-01 10:10:18,1,2
610,2016-01-01 10:11:18,2,2
611,2016-01-01 10:12:18,2,2
612,2016-01-01 10:13:18,2,2
613,2016-01-01 10:14:18,2,2
614,2016-01-01 10:15:18,1,2
615,2016-01-01 10:16:18,2,2
616,2016-01-01 10:17:18,2,2
617,2016-01-01 10:18:18,1,2
618,2016-01-01 10:19:18,1,2
619,2016-01-01 10:20:18,2,2
620,2016-01-01 10:21:18,1,2
621,2016-01-01 10:22:18,1,2
622,2016-01-01 10:23:18,2,2
623,2016-01-01 10:24:18,2,2
624,2016-01-01 10:25:18,1,2
625,2016-01-01 10:26:18,1,2
626,2016-01-01 10:27:18,2,2
627,2016-01-01 10:28:18,2,2
628,2016-01-01 10:29:18,2,2
629,2016-01-01 10:30:18,2,2
630,2016-01-01 10:31:18,2,2
631,2016-01-01 10:32:18,2,2
632,2016-01-01 10:33:17,1,2
633,2016-01-01 10:34:16,2,2
634,2016-01-01 10:35:17,2,2
635,2016-01-01 10:36:17,2,2
636,2016-01-01 10:37:17,2,2
637,2016-01-01 10:38:17,2,2
638,2016-01-01 10:39:17,6,2
639,2016-01-01 10:40:17,2,2
640,2016-01-01 10:41:18,1,2
641,2016-01-01 10:42:18,2,2
642,2016-01-01 10:43:18,2,2
643,2016-01-01 10:44:18,2,2
644,2016-01-01 10:45:18,2,2
645,2016-01-01 10:46:18,2,2
646,2016-01-01 10:47:18,2,2
647,2016-01-01 10:48:18,2,2
648,2016-01-01 10:49:18,2,2
649,2016-01-01 10:50:18,1,2
650,2016-01-01 10:51:18,1,2
651,2016-01-01 10:52:18,2,2
652,2016-01-01 10:53:18,2,2
653,2016-01-01 10:54:18,2,2
654,2016-01-01 10:55:18,2,2
655,2016-01-01 10:56:18,2,2
656,2016-01-01 10:57:18,2,2
657,2016-01-01 10:58:18,2,2
658,2016-01-01 10:59:18,2,2
659,2016-01-01 11:00:17,1,2
660,2016-01-01 11:01:16,2,2
661,2016-01-01 11:02:16,2,2
662,2016-01-01 11:03:16,2,2
663,2016-01-01 11:04:16,2,2
664,2016-01-01 11:05:16,2,2
665,2016-01-01 11:06:16,1,2
666,2016-01-01 11:07:16,2,2
667,2016-01-01 11:08:16,2,2
668,2016-01-01 11:09:16,1,2
669,2016-01-01 11:10:17,1,2
670,2016-01-01 11:11:18,3,2
671,2016-01-01 11:12:18,2,2
672,2016-01-01 11:13:18,2,2
673,2016-01-01 11:14:18,2,2
674,2016-01-01 11:15:18,1,2
675,2016-01-01 11:16:18,1,2
676,2016-01-01 11:17:18,1,2
677,2016-01-01 11:18:18,2,2
678,2016-01-01 11:19:18,2,2
679,2016-01-01 11:20:18,2,2
680,2016-01-01 11:21:18,1,2
681,2016-01-01 11:22:18,3,2
682,2016-01-01 11:23:18,2,2
683,2016-01-01 11:24:18,2,2
684,2016-01-01 11:25:18,2,2
685,2016-01-01 11:26:18,1,2
686,2016-01-01 11:27:18,2,2
687,2016-01-01 11:28:18,2,2
688,2016-01-01 11:29:18,2,2
689,2016-01-01 11:30:18,2,2
690,2016-01-01 11:31:18,2,2
691,2016-01-01 11:32:18,1,2
692,2016-01-01 11:33:18,1,2
693,2016-01-01 11:34:18,2,2
694,2016-01-01 11:35:18,2,2
695,2016-01-01 11:36:18,2,2
696,2016-01-01 11:37:18,2,2
697,2016-01-01 11:38:17,1,2
698,2016-01-01 11:39:17,2,2
699,2016-01-01 11:40:17,2,2
700,2016-01-01 11:41:17,2,2
701,2016-01-01 11:42:17,2,2
702,2016-01-01 11:43:17,1,2
703,2016-01-01 11:44:17,2,2
704,2016-01-01 11:45:17,2,2
705,2016-01-01 11:46:17,2,2
706,2016-01-01 11:47:17,2,2
707,2016-01-01 11:48:17,2,2
708,2016-01-01 11:49:17,2,2
709,2016-01-01 11:50:17,2,2
710,2016-01-01 11:51:17,2,2
711,2016-01-01 11:52:17,1,2
712,2016-01-01 11:53:17,1,2
713,2016-01-01 11:54:17,4,2
714,2016-01-01 11:55:17,1,2
715,2016-01-01 11:56:17,1,2
716,2016-01-01 11:57:17,2,2
717,2016-01-01 11:58:17,2,2
718,2016-01-01 11:59:17,1,2
719,2016-01-01 12:00:17,2,2
720,2016-01-01 12:01:17,2,2
721,2016-01-01 12:02:17,2,2
722,2016-01-01 12:03:17,1,2
723,2016-01-01 12:04:17,2,2
724,2016-01-01 12:05:17,2,2
725,2016-01-01 12:06:17,1,2
726,2016-01-01 12:07:17,2,2
727,2016-01-01 12:08:17,2,2
728,2016-01-01 12:09:17,2,2
729,2016-01-01 12:10:17,2,2
730,2016-01-01 12:11:17,2,2
731,2016-01-01 12:12:17,2,2
732,2016-01-01 12:13:17,2,2
733,2016-01-01 12:14:17,2,2
734,2016-01-01 12:15:17,2,2
735,2016-01-01 12:16:17,2,2
736,2016-01-01 12:17:17,1,2
737,2016-01-01 12:18:17,2,2
738,2016-01-01 12:19:17,2,2
739,2016-01-01 12:20:17,2,2
740,2016-01-01 12:21:17,2,2
741,2016-01-01 12:22:17,2,2
742,2016-01-01 12:23:17,1,2
743,2016-01-01 12:24:17,1,2
744,2016-01-01 12:25:17,1,2
745,2016-01-01 12:26:18,2,2
746,2016-01-01 12:27:18,2,2
747,2016-01-01 12:28:18,2,2
748,2016-01-01 12:29:18,2,2
749,2016-01-01 12:30:18,2,2
750,2016-01-01 12:31:18,2,2
751,2016-01-01 12:32:18,2,2
752,2016-01-01 12:33:19,2,2
753,2016-01-01 12:34:19,2,2
754,2016-01-01 12:35:19,2,2
755,2016-01-01 12:36:19,2,2
756,2016-01-01 12:37:19,1,2
757,2016-01-01 12:38:19,1,2
758,2016-01-01 12:39:19,1,2
759,2016-01-01 12:40:19,2,2
760,2016-01-01 12:41:19,2,2
761,2016-01-01 12:42:19,2,2
762,2016-01-01 12:43:19,1,2
763,2016-01-01 12:44:19,2,2
764,2016-01-01 12:45:19,2,2
765,2016-01-01 12:46:19,2,2
766,2016-01-01 12:47:19,1,2
767,2016-01-01 12:48:19,2,2
768,2016-01-01 12:49:19,2,2
769,2016-01-01 12:50:19,2,2
770,2016-01-01 12:51:19,2,2
771,2016-01-01 12:52:19,2,2
772,2016-01-01 12:53:19,2,2
773,2016-01-01 12:54:19,2,2
774,2016-01-01 12:55:19,2,2
775,2016-01-01 12:56:19,2,2
776,2016-01-01 12:57:19,2,2
777,2016-01-01 12:58:20,1,2
778,2016-01-01 12:59:20,1,2
779,2016-01-01 13:00:20,2,2
780,2016-01-01 13:01:20,2,2
781,2016-01-01 13:02:20,3,2
782,2016-01-01 13:03:20,2,2
783,2016-01-01 13:04:20,1,2
784,2016-01-01 13:05:20,1,2
785,2016-01-01 13:06:20,2,2
786,2016-01-01 13:07:20,2,2
787,2016-01-01 13:08:21,2,2
788,2016-01-01 13:09:21,4,2
789,2016-01-01 13:10:21,2,2
790,2016-01-01 13:11:21,2,2
791,2016-01-01 13:12:21,2,2
792,2016-01-01 13:13:21,2,2
793,2016-01-01 13:14:21,2,2
794,2016-01-01 13:15:21,2,2
795,2016-01-01 13:16:21,2,2
796,2016-01-01 13:17:21,2,2
797,2016-01-01 13:18:21,2,2
798,2016-01-01 13:19:21,2,2
799,2016-01-01 13:20:21,2,2
800,2016-01-01 13:21:21,2,2
801,2016-01-01 13:22:21,2,2
802,2016-01-01 13:23:21,2,2
803,2016-01-01 13:24:21,2,2
804,2016-01-01 13:25:21,2,2
805,2016-01-01 13:26:21,1,2
806,2016-01-01 13:27:21,2,2
807,2016-01-01 13:28:21,2,2
808,2016-01-01 13:29:21,1,2
809,2016-01-01 13:30:21,2,2
810,2016-01-01 13:31:21,2,2
811,2016-01-01 13:32:21,3,2
812,2016-01-01 13:33:21,2,2
813,2016-01-01 13:34:21,2,2
814,2016-01-01 13:35:21,2,2
815,2016-01-01 13:36:21,2,2
816,2016-01-01 13:37:21,1,2
817,2016-01-01 13:38:21,1,2
818,2016-01-01 13:39:20,2,2
819,2016-01-01 13:40:20,2,2
820,2016-01-01 13:41:20,3,2
821,2016-01-01 13:42:20,2,2
822,2016-01-01 13:43:21,1,2
823,2016-01-01 13:44:21,2,2
824,2016-01-01 13:45:21,2,2
825,2016-01-01 13:46:21,2,2
826,2016-01-01 13:47:21,2,2
827,2016-01-01 13:48:21,2,2
828,2016-01-01 13:49:21,2,2
829,2016-01-01 13:50:21,2,2
830,2016-01-01 13:51:21,2,2
831,2016-01-01 13:52:21,1,2
832,2016-01-01 13:53:21,2,2
833,2016-01-01 13:54:21,1,2
834,2016-01-01 13:55:21,2,2
835,2016-01-01 13:56:21,1,2
836,2016-01-01 13:57:21,2,2
837,2016-01-01 13:58:21,2,2
838,2016-01-01 13:59:22,1,2
839,2016-01-01 14:00:22,2,2
840,2016-01-01 14:01:22,2,2
841,2016-01-01 14:02:22,2,2
842,2016-01-01 14:03:23,2,2
843,2016-01-01 14:04:23,3,2
844,2016-01-01 14:05:23,1,2
845,2016-01-01 14:06:23,2,2
846,2016-01-01 14:07:23,1,2
847,2016-01-01 14:08:23,2,2
848,2016-01-01 14:09:23,2,2
849,2016-01-01 14:10:23,2,2
850,2016-01-01 14:11:23,2,2
851,2016-01-01 14:12:23,2,2
852,2016-01-01 14:13:23,2,2
853,2016-01-01 14:14:23,2,2
854,2016-01-01 14:15:23,1,2
855,2016-01-01 14:16:23,2,2
856,2016-01-01 14:17:23,2,2
857,2016-01-01 14:18:23,1,2
858,2016-01-01 14:19:23,2,2
859,2016-01-01 14:20:23,2,2
860,2016-01-01 14:21:23,2,2
861,2016-01-01 14:22:23,2,2
862,2016-01-01 14:23:23,1,2
863,2016-01-01 14:24:23,3,2
864,2016-01-01 14:25:23,2,2
865,2016-01-01 14:26:23,3,2
866,2016-01-01 14:27:23,3,2
867,2016-01-01 14:28:23,2,2
868,2016-01-01 14:29:23,2,2
869,2016-01-01 14:30:23,2,2
870,2016-01-01 14:31:23,2,2
871,2016-01-01 14:32:23,2,2
872,2016-01-01 14:33:23,1,2
873,2016-01-01 14:34:23,2,2
874,2016-01-01 14:35:23,1,2
875,2016-01-01 14:36:23,2,2
876,2016-01-01 14:37:23,2,2
877,2016-01-01 14:38:23,2,2
878,2016-01-01 14:39:23,2,2
879,2016-01-01 14:40:23,2,2
880,2016-01-01 14:41:23,2,2
881,2016-01-01 14:42:23,2,2
882,2016-01-01 14:43:23,2,2
883,2016-01-01 14:44:23,2,2
884,2016-01-01 14:45:23,1,2
885,2016-01-01 14:46:23,2,2
886,2016-01-01 14:47:23,2,2
887,2016-01-01 14:48:23,1,2
888,2016-01-01 14:49:23,1,2
889,2016-01-01 14:50:23,1,2
890,2016-01-01 14:51:23,2,2
891,2016-01-01 14:52:23,2,2
892,2016-01-01 14:53:23,2,2
893,2016-01-01 14:54:23,2,2
894,2016-01-01 14:55:23,2,2
895,2016-01-01 14:56:23,4,2
896,2016-01-01 14:57:23,1,2
897,2016-01-01 14:58:23,2,2
898,2016-01-01 14:59:23,2,2
899,2016-01-01 15:00:23,2,2
900,2016-01-01 15:01:23,2,2
901,2016-01-01 15:02:23,2,2
902,2016-01-01 15:03:23,2,2
903,2016-01-01 15:04:23,2,2
904,2016-01-01 15:05:23,2,2
905,2016-01-01 15:06:23,2,2
906,2016-01-01 15:07:23,2,2
907,2016-01-01 15:08:23,1,2
908,2016-01-01 15:09:23,2,2
909,2016-01-01 15:10:23,2,2
910,2016-01-01 15:11:23,1,2
911,2016-01-01 15:12:23,2,2
912,2016-01-01 15:13:23,2,2
913,2016-01-01 15:14:23,2,2
914,2016-01-01 15:15:23,2,2
915,2016-01-01 15:16:23,2,2
916,2016-01-01 15:17:23,2,2
917,2016-01-01 15:18:23,1,2
918,2016-01-01 15:19:22,2,2
919,2016-01-01 15:20:22,2,2
920,2016-01-01 15:21:22,2,2
921,2016-01-01 15:22:22,3,2
922,2016-01-01 15:23:23,1,2
923,2016-01-01 15:24:23,2,2
924,2016-01-01 15:25:23,1,2
925,2016-01-01 15:26:23,2,2
926,2016-01-01 15:27:23,3,2
927,2016-01-01 15:28:23,2,2
928,2016-01-01 15:29:23,2,2
929,2016-01-01 15:30:23,2,2
930,2016-01-01 15:31:23,2,2
931,2016-01-01 15:32:23,2,2
932,2016-01-01 15:33:23,2,2
933,2016-01-01 15:34:23,2,2
934,2016-01-01 15:35:23,2,2
935,2016-01-01 15:36:23,2,2
936,2016-01-01 15:37:23,1,2
937,2016-01-01 15:38:23,2,2
938,2016-01-01 15:39:23,5,2
939,2016-01-01 15:40:23,2,2
940,2016-01-01 15:41:23,1,2
941,2016-01-01 15:42:23,2,2
942,2016-01-01 15:43:23,2,2
943,2016-01-01 15:44:23,2,2
944,2016-01-01 15:45:23,2,2
945,2016-01-01 15:46:23,2,2
946,2016-01-01 15:47:23,2,2
947,2016-01-01 15:48:23,2,2
948,2016-01-01 15:49:23,1,2
949,2016-01-01 15:50:23,2,2
950,2016-01-01 15:51:23,1,2
951,2016-01-01 15:52:23,1,2
952,2016-01-01 15:53:23,2,2
953,2016-01-01 15:54:23,2,2
954,2016-01-01 15:55:23,2,2
955,2016-01-01 15:56:23,2,2
956,2016-01-01 15:57:23,2,2
957,2016-01-01 15:58:23,1,2
958,2016-01-01 15:59:23,1,2
959,2016-01-01 16:00:23,1,2
960,2016-01-01 16:01:23,2,2
961,2016-01-01 16:02:23,2,2
962,2016-01-01 16:03:23,2,2
963,2016-01-01 16:04:23,2,2
964,2016-01-01 16:05:23,2,2
965,2016-01-01 16:06:23,1,2
966,2016-01-01 16:07:23,2,2
967,2016-01-01 16:08:23,2,2
968,2016-01-01 16:09:23,2,2
969,2016-01-01 16:10:23,2,2
970,2016-01-01 16:11:23,4,2
971,2016-01-01 16:12:23,2,2
972,2016-01-01 16:13:23,2,2
973,2016-01-01 16:14:23,2,2
974,2016-01-01 16:15:23,1,2
975,2016-01-01 16:16:22,2,2
976,2016-01-01 16:17:21,2,2
977,2016-01-01 16:18:21,2,2
978,2016-01-01 16:19:21,2,2
979,2016-01-01 16:20:21,2,2
980,2016-01-01 16:21:21,1,2
981,2016-01-01 16:22:21,2,2
982,2016-01-01 16:23:21,2,2
983,2016-01-01 16:24:21,2,2
984,2016-01-01 16:25:21,2,2
985,2016-01-01 16:26:21,1,2
986,2016-01-01 16:27:21,2,2
987,2016-01-01 16:28:21,2,2
988,2016-01-01 16:29:21,1,2
989,2016-01-01 16:30:21,2,2
990,2016-01-01 16:31:20,2,2
991,2016-01-01 16:32:19,2,2
992,2016-01-01 16:33:18,2,2
993,2016-01-01 16:34:17,2,2
994,2016-01-01 16:35:17,2,2
995,2016-01-01 16:36:17,2,2
996,2016-01-01 16:37:17,2,2
997,2016-01-01 16:38:17,2,2
998,2016-01-01 16:39:17,1,2
999,2016-01-01 16:40:17,2,2
1000,2016-01-01 16:41:17,2,2
1001,2016-01-01 16:42:17,2,2
1002,2016-01-01 16:43:17,2,2
1003,2016-01-01 16:44:17,2,2
1004,2016-01-01 16:45:18,2,2
1005,2016-01-01 16:46:18,2,2
1006,2016-01-01 16:47:18,1,2
1007,2016-01-01 16:48:18,2,2
1008,2016-01-01 16:49:18,1,2
1009,2016-01-01 16:50:18,2,2
1010,2016-01-01 16:51:18,2,2
1011,2016-01-01 16:52:18,2,2
