,st_time,pm_rel,pm
1009,2016-01-01 16:51:28,19,2677.99
1010,2016-01-01 16:52:28,19,2746.0
1011,2016-01-01 16:53:28,19,2762.0
1012,2016-01-01 16:54:28,19,2763.99
1013,2016-01-01 16:55:28,19,2765.0
1014,2016-01-01 16:56:27,19,2771.99
1015,2016-01-01 16:57:27,19,2783.99
1016,2016-01-01 16:58:27,19,2786.0
1017,2016-01-01 16:59:27,19,2790.0
1018,2016-01-01 17:00:27,19,2790.9902
1019,2016-01-01 17:01:28,19,2795.99
1020,2016-01-01 17:02:28,20,2803.99
1021,2016-01-01 17:03:28,20,2814.0
1022,2016-01-01 17:04:28,20,2805.0
1023,2016-01-01 17:05:28,20,2865.0
1024,2016-01-01 17:06:28,20,2819.0
1025,2016-01-01 17:07:28,19,2762.0
1026,2016-01-01 17:08:28,19,2767.9902
1027,2016-01-01 17:09:28,19,2762.99
1028,2016-01-01 17:10:28,19,2782.0
1029,2016-01-01 17:11:28,19,2795.99
1030,2016-01-01 17:12:28,20,2799.99
1031,2016-01-01 17:13:28,20,2801.0
1032,2016-01-01 17:14:28,20,2803.99
1033,2016-01-01 17:15:28,20,2830.0
1034,2016-01-01 17:16:28,20,2805.0
1035,2016-01-01 17:17:28,19,2795.99
1036,2016-01-01 17:18:28,19,2795.99
1037,2016-01-01 17:19:28,19,2795.99
1038,2016-01-01 17:20:28,20,2907.0
1039,2016-01-01 17:21:28,20,2831.0
1040,2016-01-01 17:22:28,19,2786.99
1041,2016-01-01 17:23:28,19,2798.99
1042,2016-01-01 17:24:28,20,2801.0
1043,2016-01-01 17:25:27,20,2799.99
1044,2016-01-01 17:26:27,20,2831.99
1045,2016-01-01 17:27:27,20,2831.0
1046,2016-01-01 17:28:27,20,2841.0
1047,2016-01-01 17:29:27,20,2846.0
1048,2016-01-01 17:30:27,20,2847.99
1049,2016-01-01 17:31:28,20,2846.0
1050,2016-01-01 17:32:28,19,2773.0
1051,2016-01-01 17:33:28,19,2770.99
1052,2016-01-01 17:34:28,19,2770.0
1053,2016-01-01 17:35:28,20,2857.0
1054,2016-01-01 17:36:28,19,2746.99
1055,2016-01-01 17:37:28,19,2749.0
1056,2016-01-01 17:38:28,19,2762.99
1057,2016-01-01 17:39:28,19,2761.0
1058,2016-01-01 17:40:27,19,2753.0
1059,2016-01-01 17:41:27,19,2793.0
1060,2016-01-01 17:42:27,20,2814.99
1061,2016-01-01 17:43:27,20,2829.0
1062,2016-01-01 17:44:27,20,2831.0
1063,2016-01-01 17:45:26,20,2827.99
1064,2016-01-01 17:46:26,20,2831.0
1065,2016-01-01 17:47:26,20,2835.99
1066,2016-01-01 17:48:26,20,2838.0
1067,2016-01-01 17:49:26,20,2834.0
1068,2016-01-01 17:50:26,20,2838.0
1069,2016-01-01 17:51:26,20,2811.99
1070,2016-01-01 17:52:26,19,2741.0
1071,2016-01-01 17:53:26,19,2742.99
1072,2016-01-01 17:54:26,19,2742.99
1073,2016-01-01 17:55:26,19,2744.0
1074,2016-01-01 17:56:26,19,2779.99
1075,2016-01-01 17:57:27,19,2775.99
1076,2016-01-01 17:58:27,19,2769.0
1077,2016-01-01 17:59:27,19,2774.0
1078,2016-01-01 18:00:27,19,2774.99
1079,2016-01-01 18:01:27,19,2779.99
1080,2016-01-01 18:02:27,19,2778.99
1081,2016-01-01 18:03:27,19,2777.0
1082,2016-01-01 18:04:27,19,2774.99
1083,2016-01-01 18:05:27,19,2775.99
1084,2016-01-01 18:06:27,19,2750.0
1085,2016-01-01 18:07:27,19,2753.0
1086,2016-01-01 18:08:27,19,2782.0
1087,2016-01-01 18:09:27,19,2779.99
1088,2016-01-01 18:10:27,19,2778.0
1089,2016-01-01 18:11:27,20,2811.99
1090,2016-01-01 18:12:27,20,2814.0
1091,2016-01-01 18:13:27,20,2813.0
1092,2016-01-01 18:14:27,19,2786.0
1093,2016-01-01 18:15:27,19,2782.0
1094,2016-01-01 18:16:27,20,2811.99
1095,2016-01-01 18:17:29,20,2821.0
1096,2016-01-01 18:18:29,20,2822.0
1097,2016-01-01 18:19:29,20,2821.0
1098,2016-01-01 18:20:29,20,2931.99
1099,2016-01-01 18:21:29,19,2794.99
1100,2016-01-01 18:22:29,19,2789.0
1101,2016-01-01 18:23:29,19,2795.99
1102,2016-01-01 18:24:29,19,2794.0
1103,2016-01-01 18:25:29,21,2972.0
1104,2016-01-01 18:26:28,20,2834.0
1105,2016-01-01 18:27:27,20,2831.99
1106,2016-01-01 18:28:27,20,2829.0
1107,2016-01-01 18:29:27,20,2830.0
1108,2016-01-01 18:30:27,20,2831.99
1109,2016-01-01 18:31:27,20,2835.0
1110,2016-01-01 18:32:27,20,2837.0
1111,2016-01-01 18:33:27,20,2827.99
1112,2016-01-01 18:34:27,20,2827.0
1113,2016-01-01 18:35:27,19,2797.0
1114,2016-01-01 18:36:27,20,2806.0
1115,2016-01-01 18:37:27,19,2798.0
1116,2016-01-01 18:38:27,20,2801.0
1117,2016-01-01 18:39:27,19,2798.99
1118,2016-01-01 18:40:27,19,2798.0
1119,2016-01-01 18:41:27,20,2845.0
1120,2016-01-01 18:42:28,19,2787.99
1121,2016-01-01 18:43:28,19,2783.99
1122,2016-01-01 18:44:28,19,2786.99
1123,2016-01-01 18:45:28,20,2846.0
1124,2016-01-01 18:46:28,19,2786.99
1125,2016-01-01 18:47:28,19,2786.99
1126,2016-01-01 18:48:28,19,2790.9902
1127,2016-01-01 18:49:28,19,2789.0
1128,2016-01-01 18:50:28,20,2802.0
1129,2016-01-01 18:51:28,19,2782.99
1130,2016-01-01 18:52:28,19,2774.99
1131,2016-01-01 18:53:28,19,2793.0
1132,2016-01-01 18:54:28,19,2794.99
1133,2016-01-01 18:55:28,20,2892.9902
1134,2016-01-01 18:56:28,20,2827.0
1135,2016-01-01 18:57:28,20,2837.0
1136,2016-01-01 18:58:28,20,2841.0
1137,2016-01-01 18:59:28,20,2845.0
1138,2016-01-01 19:00:28,20,2853.0
1139,2016-01-01 19:01:28,20,2825.0
1140,2016-01-01 19:02:28,19,2742.0
1141,2016-01-01 19:03:28,19,2738.0
1142,2016-01-01 19:04:28,19,2734.99
1143,2016-01-01 19:05:28,20,2821.0
1144,2016-01-01 19:06:28,19,2783.99
1145,2016-01-01 19:07:28,19,2782.0
1146,2016-01-01 19:08:28,19,2785.0
1147,2016-01-01 19:09:28,19,2778.99
1148,2016-01-01 19:10:28,19,2778.0
1149,2016-01-01 19:11:28,19,2787.99
1150,2016-01-01 19:12:28,20,2801.0
1151,2016-01-01 19:13:28,19,2799.99
1152,2016-01-01 19:14:28,20,2802.99
1153,2016-01-01 19:15:28,20,2842.0
1154,2016-01-01 19:16:28,19,2799.99
1155,2016-01-01 19:17:28,19,2779.99
1156,2016-01-01 19:18:28,19,2787.99
1157,2016-01-01 19:19:28,19,2787.99
1158,2016-01-01 19:20:28,20,2896.99
1159,2016-01-01 19:21:28,20,2827.0
1160,2016-01-01 19:22:28,20,2829.0
1161,2016-01-01 19:23:28,20,2842.0
1162,2016-01-01 19:24:28,20,2845.0
1163,2016-01-01 19:25:28,20,2896.99
1164,2016-01-01 19:26:28,20,2814.99
1165,2016-01-01 19:27:28,20,2819.99
1166,2016-01-01 19:28:28,19,2758.0
1167,2016-01-01 19:29:28,19,2758.0
1168,2016-01-01 19:30:28,19,2769.0
1169,2016-01-01 19:31:28,19,2789.0
1170,2016-01-01 19:32:28,19,2763.99
1171,2016-01-01 19:33:28,19,2761.0
1172,2016-01-01 19:34:28,19,2759.99
1173,2016-01-01 19:35:28,20,2854.0
1174,2016-01-01 19:36:28,20,2799.99
1175,2016-01-01 19:37:28,19,2793.0
1176,2016-01-01 19:38:28,19,2793.0
1177,2016-01-01 19:39:28,19,2790.0
1178,2016-01-01 19:40:28,19,2793.0
1179,2016-01-01 19:41:28,19,2793.0
1180,2016-01-01 19:42:28,19,2794.99
1181,2016-01-01 19:43:28,19,2794.99
1182,2016-01-01 19:44:28,19,2766.0
1183,2016-01-01 19:45:28,19,2777.0
1184,2016-01-01 19:46:28,19,2798.99
1185,2016-01-01 19:47:28,19,2770.0
1186,2016-01-01 19:48:28,19,2770.99
1187,2016-01-01 19:49:28,19,2767.9902
1188,2016-01-01 19:50:28,20,2887.0
1189,2016-01-01 19:51:28,19,2775.99
1190,2016-01-01 19:52:28,19,2779.99
1191,2016-01-01 19:53:28,19,2786.99
1192,2016-01-01 19:54:28,19,2790.0
1193,2016-01-01 19:55:28,20,2805.0
1194,2016-01-01 19:56:28,20,2827.0
1195,2016-01-01 19:57:28,20,2823.99
1196,2016-01-01 19:58:28,20,2834.0
1197,2016-01-01 19:59:28,20,2835.99
1198,2016-01-01 20:00:28,20,2839.0
1199,2016-01-01 20:01:28,20,2817.0
1200,2016-01-01 20:02:28,20,2810.99
1201,2016-01-01 20:03:28,20,2807.99
1202,2016-01-01 20:04:28,20,2806.0
1203,2016-01-01 20:05:28,20,2835.99
1204,2016-01-01 20:06:28,20,2854.0
1205,2016-01-01 20:07:28,20,2859.99
1206,2016-01-01 20:08:28,20,2875.99
1207,2016-01-01 20:09:28,20,2873.0
1208,2016-01-01 20:10:28,21,2944.0
1209,2016-01-01 20:11:28,20,2876.99
1210,2016-01-01 20:12:29,20,2876.99
1211,2016-01-01 20:13:29,19,2774.0
1212,2016-01-01 20:14:29,19,2775.99
1213,2016-01-01 20:15:29,20,2802.99
1214,2016-01-01 20:16:29,19,2774.99
1215,2016-01-01 20:17:29,19,2753.0
1216,2016-01-01 20:18:29,19,2758.99
1217,2016-01-01 20:19:29,19,2758.0
1218,2016-01-01 20:20:29,20,2841.0
1219,2016-01-01 20:21:29,19,2794.99
1220,2016-01-01 20:22:29,19,2793.0
1221,2016-01-01 20:23:29,20,2805.0
1222,2016-01-01 20:24:29,20,2803.99
1223,2016-01-01 20:25:29,20,2879.0
1224,2016-01-01 20:26:29,19,2781.0
1225,2016-01-01 20:27:29,19,2778.99
1226,2016-01-01 20:28:29,19,2790.0
1227,2016-01-01 20:29:29,19,2798.0
1228,2016-01-01 20:30:29,21,3020.0
1229,2016-01-01 20:31:29,20,2838.0
1230,2016-01-01 20:32:29,20,2858.0
1231,2016-01-01 20:33:29,20,2850.0
1232,2016-01-01 20:34:29,20,2849.0
1233,2016-01-01 20:35:29,21,2994.0
1234,2016-01-01 20:36:29,20,2855.99
1235,2016-01-01 20:37:29,20,2835.0
1236,2016-01-01 20:38:29,20,2846.0
1237,2016-01-01 20:39:29,20,2845.0
1238,2016-01-01 20:40:29,20,2930.0
1239,2016-01-01 20:41:29,20,2886.0
1240,2016-01-01 20:42:29,20,2883.0
1241,2016-01-01 20:43:29,20,2882.0
1242,2016-01-01 20:44:29,20,2850.0
1243,2016-01-01 20:45:29,21,2942.0
1244,2016-01-01 20:46:29,20,2880.99
1245,2016-01-01 20:47:29,20,2858.0
1246,2016-01-01 20:48:29,20,2858.0
1247,2016-01-01 20:49:29,20,2855.99
1248,2016-01-01 20:50:29,21,3065.99
1249,2016-01-01 20:51:29,19,2781.0
1250,2016-01-01 20:52:29,19,2766.99
1251,2016-01-01 20:53:29,19,2773.0
1252,2016-01-01 20:54:29,19,2773.0
1253,2016-01-01 20:55:29,21,2951.0
1254,2016-01-01 20:56:29,19,2750.0
1255,2016-01-01 20:57:29,19,2746.0
1256,2016-01-01 20:58:29,19,2751.99
1257,2016-01-01 20:59:29,19,2758.99
1258,2016-01-01 21:00:29,20,2862.0
1259,2016-01-01 21:01:29,19,2794.0
1260,2016-01-01 21:02:29,20,2810.0
1261,2016-01-01 21:03:29,20,2814.99
1262,2016-01-01 21:04:29,20,2809.0
1263,2016-01-01 21:05:29,20,2880.99
1264,2016-01-01 21:06:29,19,2794.0
1265,2016-01-01 21:07:29,20,2807.99
1266,2016-01-01 21:08:29,20,2818.0
1267,2016-01-01 21:09:29,20,2810.99
1268,2016-01-01 21:10:29,20,2904.99
1269,2016-01-01 21:11:29,20,2854.0
1270,2016-01-01 21:12:29,20,2855.99
1271,2016-01-01 21:13:29,20,2851.0
1272,2016-01-01 21:14:28,20,2855.0
1273,2016-01-01 21:15:28,20,2851.99
1274,2016-01-01 21:16:28,20,2819.99
1275,2016-01-01 21:17:28,20,2839.99
1276,2016-01-01 21:18:28,20,2843.0
1277,2016-01-01 21:19:28,20,2843.99
1278,2016-01-01 21:20:28,20,2859.99
1279,2016-01-01 21:21:28,20,2880.99
1280,2016-01-01 21:22:28,20,2875.0
1281,2016-01-01 21:23:28,20,2882.0
1282,2016-01-01 21:24:28,20,2884.99
1283,2016-01-01 21:25:28,20,2883.99
1284,2016-01-01 21:26:28,20,2859.0
1285,2016-01-01 21:27:28,20,2855.99
1286,2016-01-01 21:28:28,20,2853.0
1287,2016-01-01 21:29:28,20,2859.0
1288,2016-01-01 21:30:28,20,2874.0
1289,2016-01-01 21:31:28,20,2894.0
1290,2016-01-01 21:32:28,20,2803.99
1291,2016-01-01 21:33:28,20,2805.0
1292,2016-01-01 21:34:28,20,2806.0
1293,2016-01-01 21:35:28,20,2826.0
1294,2016-01-01 21:36:28,20,2819.99
1295,2016-01-01 21:37:28,20,2811.99
1296,2016-01-01 21:38:28,20,2818.0
1297,2016-01-01 21:39:28,20,2814.99
1298,2016-01-01 21:40:28,20,2829.0
1299,2016-01-01 21:41:28,20,2850.0
1300,2016-01-01 21:42:28,20,2851.99
1301,2016-01-01 21:43:28,20,2847.99
1302,2016-01-01 21:44:28,20,2847.99
1303,2016-01-01 21:45:28,20,2854.0
1304,2016-01-01 21:46:28,20,2819.99
1305,2016-01-01 21:47:28,20,2821.0
1306,2016-01-01 21:48:28,20,2821.0
1307,2016-01-01 21:49:28,20,2817.0
1308,2016-01-01 21:50:28,20,2835.0
1309,2016-01-01 21:51:28,20,2857.0
1310,2016-01-01 21:52:28,20,2851.99
1311,2016-01-01 21:53:28,20,2853.0
1312,2016-01-01 21:54:28,20,2855.0
1313,2016-01-01 21:55:28,20,2874.0
1314,2016-01-01 21:56:28,20,2829.0
1315,2016-01-01 21:57:28,20,2818.0
1316,2016-01-01 21:58:28,20,2823.99
1317,2016-01-01 21:59:28,20,2833.0
1318,2016-01-01 22:00:28,20,2835.0
1319,2016-01-01 22:01:28,20,2867.0
1320,2016-01-01 22:02:28,20,2866.0
1321,2016-01-01 22:03:28,20,2862.0
1322,2016-01-01 22:04:28,20,2862.0
1323,2016-01-01 22:05:28,20,2839.99
1324,2016-01-01 22:06:28,20,2874.0
1325,2016-01-01 22:07:28,20,2843.0
1326,2016-01-01 22:08:28,20,2847.0
1327,2016-01-01 22:09:28,20,2846.0
1328,2016-01-01 22:10:28,20,2888.99
1329,2016-01-01 22:11:28,20,2883.0
1330,2016-01-01 22:12:28,20,2884.99
1331,2016-01-01 22:13:28,20,2883.99
1332,2016-01-01 22:14:28,20,2884.99
1333,2016-01-01 22:15:28,21,2960.0
1334,2016-01-01 22:16:29,20,2883.99
1335,2016-01-01 22:17:29,20,2818.0
1336,2016-01-01 22:18:29,20,2819.99
1337,2016-01-01 22:19:29,20,2818.0
1338,2016-01-01 22:20:29,20,2911.0
1339,2016-01-01 22:21:29,19,2790.9902
1340,2016-01-01 22:22:29,19,2782.0
1341,2016-01-01 22:23:29,19,2790.0
1342,2016-01-01 22:24:29,19,2789.0
1343,2016-01-01 22:25:29,21,2948.0
1344,2016-01-01 22:26:29,20,2831.99
1345,2016-01-01 22:27:29,20,2825.0
1346,2016-01-01 22:28:29,20,2823.99
1347,2016-01-01 22:29:29,20,2831.0
1348,2016-01-01 22:30:29,21,2966.0
1349,2016-01-01 22:31:29,20,2802.99
1350,2016-01-01 22:32:28,20,2801.0
1351,2016-01-01 22:33:28,20,2803.99
1352,2016-01-01 22:34:27,20,2802.99
1353,2016-01-01 22:35:27,20,2807.99
1354,2016-01-01 22:36:27,20,2843.0
1355,2016-01-01 22:37:27,20,2850.0
1356,2016-01-01 22:38:27,20,2834.0
1357,2016-01-01 22:39:27,20,2834.0
1358,2016-01-01 22:40:27,20,2831.99
1359,2016-01-01 22:41:27,20,2867.0
1360,2016-01-01 22:42:27,20,2886.0
1361,2016-01-01 22:43:27,20,2886.0
1362,2016-01-01 22:44:27,20,2890.0
1363,2016-01-01 22:45:27,20,2890.0
1364,2016-01-01 22:46:27,20,2887.99
1365,2016-01-01 22:47:27,20,2896.99
1366,2016-01-01 22:48:27,20,2895.99
1367,2016-01-01 22:49:27,20,2895.0
1368,2016-01-01 22:50:27,20,2896.99
1369,2016-01-01 22:51:27,20,2899.0
1370,2016-01-01 22:52:27,20,2899.0
1371,2016-01-01 22:53:27,20,2902.0
1372,2016-01-01 22:54:27,20,2903.99
1373,2016-01-01 22:55:27,20,2899.0
1374,2016-01-01 22:56:27,20,2879.99
1375,2016-01-01 22:57:28,20,2802.0
1376,2016-01-01 22:58:28,20,2799.99
1377,2016-01-01 22:59:28,20,2803.99
1378,2016-01-01 23:00:28,20,2871.0
1379,2016-01-01 23:01:28,20,2839.0
1380,2016-01-01 23:02:28,20,2853.0
1381,2016-01-01 23:03:28,20,2850.0
1382,2016-01-01 23:04:28,20,2845.0
1383,2016-01-01 23:05:28,20,2861.0
1384,2016-01-01 23:06:28,20,2858.0
1385,2016-01-01 23:07:28,20,2863.99
1386,2016-01-01 23:08:29,20,2867.0
1387,2016-01-01 23:09:29,20,2863.99
1388,2016-01-01 23:10:29,21,2998.0
1389,2016-01-01 23:11:29,20,2870.0
1390,2016-01-01 23:12:29,20,2873.0
1391,2016-01-01 23:13:29,20,2869.0
1392,2016-01-01 23:14:29,20,2874.0
1393,2016-01-01 23:15:29,21,2944.99
1394,2016-01-01 23:16:29,20,2871.99
1395,2016-01-01 23:17:29,20,2876.99
1396,2016-01-01 23:18:29,20,2883.0
1397,2016-01-01 23:19:29,20,2882.0
1398,2016-01-01 23:20:29,21,2948.99
1399,2016-01-01 23:21:29,20,2875.0
1400,2016-01-01 23:22:29,20,2869.0
1401,2016-01-01 23:23:29,20,2851.0
1402,2016-01-01 23:24:29,20,2850.0
1403,2016-01-01 23:25:29,20,2908.99
1404,2016-01-01 23:26:29,20,2887.0
1405,2016-01-01 23:27:29,20,2886.0
1406,2016-01-01 23:28:29,20,2884.99
1407,2016-01-01 23:29:29,20,2888.99
1408,2016-01-01 23:30:29,21,2966.0
1409,2016-01-01 23:31:29,20,2891.0
1410,2016-01-01 23:32:29,20,2875.99
1411,2016-01-01 23:33:29,20,2886.0
1412,2016-01-01 23:34:29,19,2702.0
1413,2016-01-01 23:35:29,20,2814.99
1414,2016-01-01 23:36:29,19,2744.0
1415,2016-01-01 23:37:28,19,2742.0
1416,2016-01-01 23:38:28,19,2706.99
1417,2016-01-01 23:39:27,19,2704.0
1418,2016-01-01 23:40:27,19,2702.0
1419,2016-01-01 23:41:27,19,2710.0
1420,2016-01-01 23:42:27,19,2709.0
1421,2016-01-01 23:43:28,19,2718.99
1422,2016-01-01 23:44:28,19,2721.0
1423,2016-01-01 23:45:29,20,2826.0
1424,2016-01-01 23:46:29,19,2746.0
1425,2016-01-01 23:47:29,19,2749.0
1426,2016-01-01 23:48:29,19,2746.99
1427,2016-01-01 23:49:29,19,2749.0
1428,2016-01-01 23:50:29,20,2837.0
1429,2016-01-01 23:51:29,19,2755.99
1430,2016-01-01 23:52:29,19,2750.99
1431,2016-01-01 23:53:29,19,2750.0
1432,2016-01-01 23:54:29,19,2753.0
1433,2016-01-01 23:55:29,20,2865.0
1434,2016-01-01 23:56:29,19,2766.99
1435,2016-01-01 23:57:29,19,2790.9902
1436,2016-01-01 23:58:29,20,2809.0
1437,2016-01-01 23:59:29,20,2813.0
1438,2016-01-02 00:00:29,20,2875.0
1439,2016-01-02 00:01:29,20,2810.99
1440,2016-01-02 00:02:29,20,2802.0
1441,2016-01-02 00:03:28,20,2818.0
1442,2016-01-02 00:04:28,20,2818.0
1443,2016-01-02 00:05:28,20,2834.0
1444,2016-01-02 00:06:28,20,2855.99
1445,2016-01-02 00:07:28,20,2875.99
1446,2016-01-02 00:08:28,20,2891.0
1447,2016-01-02 00:09:28,20,2890.0
1448,2016-01-02 00:10:28,20,2899.0
1449,2016-01-02 00:11:28,20,2891.99
1450,2016-01-02 00:12:28,20,2899.99
1451,2016-01-02 00:13:28,20,2899.99
1452,2016-01-02 00:14:28,20,2903.0
1453,2016-01-02 00:15:28,20,2911.0
1454,2016-01-02 00:16:28,20,2904.99
1455,2016-01-02 00:17:28,20,2931.0
1456,2016-01-02 00:18:28,20,2934.0
1457,2016-01-02 00:19:28,20,2934.0
1458,2016-01-02 00:20:28,21,2944.0
1459,2016-01-02 00:21:28,20,2939.0
1460,2016-01-02 00:22:28,21,2942.0
1461,2016-01-02 00:23:28,19,2785.0
1462,2016-01-02 00:24:28,19,2781.0
1463,2016-01-02 00:25:28,19,2781.0
1464,2016-01-02 00:26:28,19,2790.0
1465,2016-01-02 00:27:28,19,2791.99
1466,2016-01-02 00:28:28,19,2795.99
1467,2016-01-02 00:29:28,19,2797.0
1468,2016-01-02 00:30:28,20,2802.0
1469,2016-01-02 00:31:28,20,2802.0
1470,2016-01-02 00:32:28,20,2805.0
1471,2016-01-02 00:33:28,20,2806.0
1472,2016-01-02 00:34:28,20,2819.0
1473,2016-01-02 00:35:28,20,2831.0
1474,2016-01-02 00:36:28,20,2826.0
1475,2016-01-02 00:37:28,20,2831.99
1476,2016-01-02 00:38:28,20,2814.0
1477,2016-01-02 00:39:28,20,2814.0
1478,2016-01-02 00:40:28,20,2819.0
1479,2016-01-02 00:41:28,20,2823.99
1480,2016-01-02 00:42:28,20,2823.99
1481,2016-01-02 00:43:28,20,2825.0
1482,2016-01-02 00:44:28,20,2827.99
1483,2016-01-02 00:45:28,20,2835.99
1484,2016-01-02 00:46:28,20,2827.0
1485,2016-01-02 00:47:28,20,2847.99
1486,2016-01-02 00:48:28,20,2857.0
1487,2016-01-02 00:49:28,20,2857.0
1488,2016-01-02 00:50:28,20,2869.0
1489,2016-01-02 00:51:28,20,2855.0
1490,2016-01-02 00:52:28,20,2861.0
1491,2016-01-02 00:53:28,20,2866.0
1492,2016-01-02 00:54:28,20,2866.0
1493,2016-01-02 00:55:28,20,2890.0
1494,2016-01-02 00:56:28,20,2871.99
1495,2016-01-02 00:57:28,20,2874.0
1496,2016-01-02 00:58:28,20,2873.0
1497,2016-01-02 00:59:28,20,2875.0
1498,2016-01-02 01:00:28,20,2880.99
1499,2016-01-02 01:01:28,20,2876.99
